dataset,DN_HistogramMode_5,DN_HistogramMode_10,CO_f1ecac,CO_FirstMin_ac,CO_HistogramAMI_even_2_5,CO_trev_1_num,MD_hrv_classic_pnn40,SB_BinaryStats_mean_longstretch1,SB_TransitionMatrix_3ac_sumdiagcov,PD_PeriodicityWang_th0_01,CO_Embed2_Dist_tau_d_expfit_meandiff,IN_AutoMutualInfoStats_40_gaussian_fmmi,FC_LocalSimple_mean1_tauresrat,DN_OutlierInclude_p_001_mdrmd,DN_OutlierInclude_n_001_mdrmd,SP_Summaries_welch_rect_area_5_1,SB_BinaryStats_diff_longstretch0,SB_MotifThree_quantile_hh,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,SP_Summaries_welch_rect_centroid,FC_LocalSimple_mean3_stderr,train_test_ratio
FordB,0.010334512141535784,0.006156284619933019,3.6787888791887053,9.933443344334433,0.3211057068845496,0.00015032976982451963,0.912844941808807,17.626237623762375,0.002821727359440638,21.65896589658966,0.5865155054029558,4.1223872387238725,0.8362630310650235,-0.03902090209020901,0.016499174917491786,0.9392612708834973,12.781903190319031,1.6907827105793447,0.3134117759602073,0.18987659635528858,0.30183139247488044,0.6597410804709694,4.488888888888889
FreezerRegularTrain,0.28945330043437945,-0.08719927488532962,33.5824124144388,106.43333333333334,1.1179542304951153,-0.05462762316439708,0.3114,120.40666666666667,0.07547994457042068,42.24,0.3705589911993878,39.58,0.018201731922069666,0.3312956810631229,0.3496788482834994,0.9738336789219298,5.666666666666667,1.4359530387384085,0.42424242424242387,0.8290909090909084,0.029861492670842486,0.22903284537196428,0.05263157894736842
FreezerSmallTrain,0.0010789988062708613,-0.07560159030915525,37.95686710486947,86.60714285714286,0.8332629925813411,-0.04044419297072817,0.3667857142857143,127.82142857142857,0.06922003600823044,66.07142857142857,0.37820655541807024,38.964285714285715,0.018386418998141286,0.2167774086378737,0.3379805410536307,0.9754969074451755,5.892857142857143,1.5637258368448113,0.4042207792207792,0.8165584415584416,0.031556176207935265,0.23078909060490663,0.009824561403508772
Fungi,-0.5591818223498763,-0.7373185644004066,12.054317611368928,24.38888888888889,0.6352838983374025,0.00438945673336949,0.5205555555555555,39.55555555555556,0.07722050754458162,35.333333333333336,0.6508310858237765,17.61111111111111,0.16351414717064192,-0.17053620784964071,0.2824765063571035,0.9452793061799627,17.944444444444443,1.4684042797085415,0.5119047619047618,0.7685185185185186,0.09272061651220487,0.38720347562576246,0.0967741935483871
GestureMidAirD1,,,0.14855893205442222,0.38461538461538464,,,,,,0.6346153846153846,,,,,,,,,,,,,1.6
GestureMidAirD2,,,0.2488200660226184,0.41346153846153844,,,,,,0.7019230769230769,,,,,,,,,,,,,1.6
GestureMidAirD3,,,0.2851924470035136,0.75,,,,,,0.28365384615384615,,,,,,,,,,,,,1.6
GesturePebbleZ1,,,0.10408234219484475,0.25,,,,,,0.42424242424242425,,,,,,,,,,,,,0.7674418604651163
GesturePebbleZ2,,,0.07229599350581246,0.22602739726027396,,,,,,0.2671232876712329,,,,,,,,,,,,,0.9240506329113924
GunPoint,0.03599789261190483,0.10305469492085456,12.568477098060212,33.48,0.937464910779584,0.0035677595079930307,0.4867114093959731,40.12,0.03865973298920629,20.56,1.3362605732840804,18.04,0.57583512044404,-0.1368,0.1726,0.9814623048933538,18.74,1.3810240121366035,0.6975000000000002,0.5880000000000003,0.09768389657256409,0.2606960676112644,0.3333333333333333
GunPointAgeSpan,-0.2591048060948541,-0.274393817720375,17.014519931653485,48.19259259259259,0.9095910729176737,0.0029616646868633094,0.41208053691275165,54.096296296296295,0.04876973434549862,14.977777777777778,2.3157100078755954,25.762962962962963,0.4901971076388696,0.06846913580246915,-0.20434567901234568,0.9839966300888483,22.659259259259258,1.3522524626000116,0.3964814814814814,0.7579629629629628,0.06526804181937569,0.19783126485023733,0.4272151898734177
GunPointMaleVersusFemale,-0.2694022561295447,-0.193508899848069,17.117434209798404,47.851851851851855,0.8843534284826647,0.0019730728270766396,0.4208799403430277,55.32592592592592,0.04925187914672042,12.303703703703704,2.444281154196053,25.288888888888888,0.5032121962901169,0.06901234567901238,-0.10595061728395065,0.9853217676506631,23.555555555555557,1.3702142667481996,0.3953703703703701,0.7718518518518517,0.06454082129771134,0.1939497982416609,0.4272151898734177
GunPointOldVersusYoung,-0.3216537640890043,-0.2616788141341714,17.075096358789153,49.5,0.8836676206709665,0.0019504508597600995,0.45978089222266083,52.338235294117645,0.049771148428507224,17.970588235294116,1.836642774979488,26.051470588235293,0.47049281184032793,0.0787745098039216,-0.05468137254901958,0.9845993046362977,21.977941176470587,1.3688937916209798,0.4468750000000001,0.7729779411764701,0.06406625643522816,0.20134409172718137,0.43174603174603177
Ham,-0.22489322102144918,-0.22898902904782725,7.318073024502961,12.706422018348624,0.44491521863722505,-0.0048975710168446835,0.8394282056752715,40.08256880733945,0.025790975943281964,27.431192660550458,0.5492521979936885,10.229357798165138,0.19556863909098118,0.10684561186913302,-0.013953042848932505,0.9289902977010046,13.211009174311927,1.6203046707409439,0.2257678500199442,0.605504587155963,0.1691037903416062,0.5598638900645212,1.0380952380952382
HandOutlines,-0.04253818481407142,-0.02658945954665676,102.17167749648218,248.475,1.395736105432275,2.724280399982071e-07,0.01168537666174302,338.472,0.01325994029406402,469.935,15.822930965205963,40.0,0.8203967486982823,-0.01662606127722405,0.37451162790697706,0.9989715905404222,108.372,1.1544462422908994,0.7416734693877667,0.6714285714285682,0.011977321991811889,0.030968558114132898,2.7027027027027026
Haptics,-0.33037874835975356,-0.35430407933487557,52.96916990676961,19.27741935483871,1.0628469621828176,-0.0007505117728766286,0.46356405783389026,218.48387096774192,0.028241198498129918,171.15483870967742,0.5059946462072118,5.490322580645161,0.020952999545863993,0.172751979203592,-0.13420181968569064,0.9775494136740108,36.03225806451613,1.3250109792162559,0.6887096774193546,0.6016129032258064,0.020466272705469118,0.2136891565888962,0.5032467532467533
Herring,0.09248338681533698,0.1368209055735024,22.545792831262975,60.640625,0.8627203103762379,-0.00014894384895610424,0.7096379647749513,84.9375,0.03676143682520002,90.125,1.6491543338421477,36.65625,0.11838296871390418,-0.1455535888671875,0.1076812744140625,0.9895406549482461,18.296875,1.3880507029695708,0.4004755434782611,0.5390625,0.04429369525020083,0.24547917445914982,1.0
HouseTwenty,-0.45625123070475126,-0.5719470184049704,63.09350130915421,21.425,0.5148140611195697,0.008445743339547182,0.35559029514757373,94.175,0.034671157541725076,48.925,0.23625920289380367,18.775,0.009185186816524844,-0.08100624999999999,-0.03604375,0.9104317431919389,7.65,1.5488864243720442,0.26989795918367354,0.46683673469387743,0.04387185053353222,0.44134517976262233,0.33613445378151263
InlineSkate,-0.2612882130939784,-0.21061729879137603,147.61185731595995,437.81,1.2930415773377346,1.5394931747858076e-06,0.24223817118553956,485.74,0.02980540173777908,152.03,3.788360130995267,34.54,0.0056198281051507235,0.19010095642933045,0.041238044633368734,0.9980687154330267,18.97,1.2294131122942418,0.6410416666666666,0.6643750000000002,0.007485826244882437,0.04286018265426488,0.18181818181818182
InsectEPGRegularTrain,0.16109574383115907,0.26234113531069775,61.25904029930255,108.93548387096774,0.8906963657763439,0.0014190904902640856,0.6720161290322583,195.32258064516128,0.07149467447240686,78.1774193548387,0.8441921707230037,31.43548387096774,0.014260757547929716,-0.09818313563415815,-0.09608985024958398,0.9782216908435551,9.919354838709678,1.4480859354819775,0.36273164035689803,0.7824296499656833,0.019496400981515574,0.21805567710670085,0.24899598393574296
InsectEPGSmallTrain,-0.0318555417673025,-0.010419827425862638,70.1976470475781,147.0,0.8460343399125689,0.23037167794159014,0.5735294117647058,242.76470588235293,0.0812539460228536,58.05882352941177,0.9725442020257973,31.705882352941178,0.016497714978423804,-0.013996280708622903,-0.2791426054614858,0.9710773981990068,8.764705882352942,1.3812027846136448,0.5494367959949937,0.8448060075093868,0.022378072670333177,0.2210149303100425,0.06827309236947791
InsectWingbeatSound,-0.4513601735575902,-0.6796224894360664,9.699244281602232,30.177272727272726,0.5748777766994339,0.00027610840429867533,0.5866310160427805,44.15,0.025640146066351007,47.04545454545455,0.8491249932938316,15.568181818181818,0.36565917197282455,-0.26507457386363636,-0.17551491477272727,0.9801061318262676,16.645454545454545,1.4233929451672067,0.4528541226215647,0.5387949260042284,0.11278942374927174,0.349659441905462,0.1111111111111111
ItalyPowerDemand,-0.6203284662783206,-0.5534434435235727,2.5145493941810266,7.358208955223881,0.5008042264238777,0.1357602125471805,0.9143413367942893,11.059701492537313,0.06676484358254083,1.1791044776119404,0.19279755265967902,3.074626865671642,0.5231343283582092,0.19620646766169156,-0.38774875621890537,0.5491579608269097,5.104477611940299,1.8281089596505506,0.0,0.0,0.4601026554231629,0.8623710416731087,0.06511175898931001
LargeKitchenAppliances,0.03322078617351398,-0.3540567102365599,5.649618068498731,4.288,0.07664396248097906,0.09359488189029022,0.7446193787668056,18.258666666666667,0.01125592791695324,4.968,0.11951988017012381,3.344,0.06115043923769678,0.05357222222222217,0.11212037037037034,0.6723736881030596,5.021333333333334,2.1206635556337488,0.36431205673758793,0.7435460992907782,0.3127193687261048,0.8088033355791807,1.0
Lightning2,-0.7910961435302659,-0.8383150365406932,60.63734769013205,23.566666666666666,0.6183330152335265,-0.01839881746739317,0.6970387840670859,120.18333333333334,0.05932205757817531,51.666666666666664,0.3340174578172264,13.833333333333334,0.009378619325990973,-0.3164835164835164,0.14744897959183675,0.9174629836530328,7.883333333333334,1.615284860758844,0.5620567375886527,0.6918439716312057,0.01922589254150132,0.40154664088516673,0.9836065573770492
